NAME,TEAM,CUR,POS,AGE,GP,MpG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PpG,RpG,ApG,SpG,BpG,TOpG,P+R,P+A,P+R+A,VI,ORtg,DRtg
Donovan Clingan,Por,Yes,C,21,48,17,15.2,20.9,64,0.625,188,0.59,24,0.292,0.573,0.589,5.9,6.9,0.9,0.5,1.6,1.2,12.8,6.8,13.7,7.8,114.8,98.6
Ben Sheppard,Ind,Yes,G,23.6,46,20.3,11.6,6.2,20,0.9,70,0.6,155,0.368,0.567,0.584,5.9,2.7,1.3,0.6,0.3,0.3,8.7,7.2,9.9,5.4,121.6,109.9
Marcus Sasser,Det,Yes,G,24.5,47,13.5,18.3,15.6,31,0.839,105,0.571,117,0.368,0.561,0.584,5.9,1.1,2.2,0.6,0.1,0.9,7,8.1,9.2,7.2,116,107.9
Bruce Brown,Nor,Yes,G,28.6,8,23.1,14.5,8.6,13,0.692,40,0.4,13,0.154,0.358,0.4,5.9,4.3,1.9,1.1,0,0.6,10.1,7.8,12,6.3,95.7,111.9
Isaiah Stewart,Det,Yes,F,23.8,56,19.8,12.3,18.3,66,0.758,201,0.587,40,0.3,0.564,0.596,5.8,5.6,1.6,0.3,1.4,1,11.4,7.4,13,7.5,121.2,102.4
Javonte Green,Nor,No,G,31.6,50,21.8,10.9,11.1,66,0.758,117,0.53,108,0.352,0.529,0.567,5.8,3.6,0.9,1.1,0.6,0.6,9.3,6.7,10.2,4.9,116.3,115.3
Drew Eubanks,Uta,No,F,28.1,37,15.4,14.8,17.6,57,0.632,140,0.607,5,0.6,0.617,0.632,5.8,4.5,1.2,0.3,0.9,0.8,10.4,7,11.6,8.2,120.1,112.2
Robert Williams III,Por,Yes,C,27.4,20,17.6,12.2,17.8,17,0.882,75,0.653,3,0.333,0.647,0.679,5.8,5.9,1.1,0.7,1.7,0.9,11.7,6.9,12.8,7.6,127.7,106.4
Jeff Green,Hou,Yes,F,38.5,20,12.8,15.2,5.7,18,0.833,33,0.788,49,0.327,0.61,0.639,5.8,1.7,0.5,0.2,0.1,0.3,7.5,6.2,7.9,5.3,132.1,108.7
Quenton Jackson,Ind,Yes,G,26.5,18,14.1,16.5,12.6,21,0.714,52,0.577,24,0.375,0.572,0.598,5.7,1.5,1.7,0.5,0.3,0.6,7.2,7.4,8.9,6.9,120.6,107.7
Jeremiah Robinson-Earl,Nor,Yes,F,24.3,48,17.3,13.9,12,38,0.842,120,0.558,107,0.336,0.533,0.562,5.7,4.4,1.1,0.6,0.1,0.6,10.1,6.8,11.3,7,117.8,115.1
Isaac Okoro,Cle,Yes,F,24.1,35,19.4,11.7,7.5,29,0.724,66,0.5,95,0.389,0.55,0.57,5.7,2.3,1.5,0.6,0.4,0.4,7.9,7.1,9.4,5.6,125.2,106.7
Dean Wade,Cle,Yes,F,28.3,41,22.2,10.7,7.3,25,0.52,36,0.694,166,0.343,0.547,0.549,5.7,4.9,1.5,0.8,0.4,0.4,10.6,7.2,12.1,6.3,122.3,104.7
Kenrich Williams,Okc,Yes,G,30.3,49,14.5,15.4,11.2,18,0.889,109,0.606,113,0.389,0.595,0.609,5.7,3.3,1.2,0.6,0.1,0.6,9,6.9,10.2,7.8,123.2,100.4
Jonathan Isaac,Orl,Yes,F,27.4,55,16.3,16.1,7.8,81,0.679,139,0.547,134,0.261,0.471,0.505,5.7,4.8,0.5,0.8,1.1,0.4,10.5,6.2,11,5.9,112.2,102.5
Gary Payton II,Gol,Yes,G,32.3,49,13.6,16,12.1,33,0.697,145,0.703,66,0.258,0.604,0.616,5.7,2.8,1.3,0.7,0.3,0.6,8.5,7,9.8,8.1,121.8,101.8
Gabe Vincent,Lal,Yes,G,28.7,52,20.6,13.1,9.5,14,0.643,83,0.53,201,0.318,0.493,0.498,5.6,1.2,1.5,0.8,0.2,0.6,6.8,7,8.3,4.2,102.4,108.5
Jamison Battle,Tor,Yes,F,23.8,39,12.6,15.6,6.8,14,0.857,40,0.575,123,0.423,0.62,0.633,5.5,1.8,0.8,0.1,0.1,0.3,7.3,6.3,8.2,6.3,126.1,113.3
Rob Dillingham,Min,Yes,G,20.2,38,12.4,23,19.2,15,0.533,128,0.5,69,0.348,0.508,0.511,5.5,1.2,2.4,0.5,0,1.2,6.7,7.9,9.1,8.1,100.6,109
Tristan Vukcevic,Was,Yes,F,22,19,8.8,24.1,16.2,24,0.75,39,0.692,33,0.333,0.604,0.636,5.5,2.4,0.8,0.2,0.3,0.7,7.9,6.3,8.7,10,114.5,106.6
Jarace Walker,Ind,Yes,F,21.5,56,15.4,16.6,19.1,59,0.644,120,0.55,125,0.368,0.551,0.568,5.5,2.9,1.4,0.8,0.4,1,8.4,6.9,9.8,7.3,102.5,106.3
Oscar Tshiebwe,Uta,Yes,F,25.3,6,13.4,12.6,10.3,12,0.75,17,0.706,0,0,0.706,0.741,5.5,6.5,0.5,1,0,0.3,12,6,12.5,7.8,151.2,95.4
Keaton Wallace,Atl,Yes,G,26,26,16.2,15.5,18,11,1,59,0.492,68,0.368,0.524,0.546,5.5,1.4,2.2,0.8,0.3,1.1,6.9,7.7,9.1,6.3,104.4,112.4
Lindy Waters III,Gol,No,F,27.6,38,17.2,14.5,7.6,11,0.727,57,0.474,148,0.331,0.49,0.498,5.5,2.6,1.1,0.6,0.3,0.4,8.1,6.6,9.2,5.8,104.9,107.6
Terrence Shannon Jr.,Min,Yes,G,24.6,23,11.7,19.8,11.3,19,0.842,76,0.553,26,0.308,0.529,0.562,5.4,1.7,1.2,0.3,0.2,0.6,7.1,6.6,8.3,7.6,113.6,109
Jonathan Mogbo,Tor,Yes,F,23.3,49,17.9,14.3,16.4,64,0.703,177,0.492,47,0.298,0.482,0.518,5.3,4.1,1.6,0.8,0.5,0.9,9.4,6.9,11,7.3,109.3,106.9
Kobe Bufkin,Atl,Yes,G,21.5,10,12.4,20.8,14.5,18,0.722,28,0.5,19,0.211,0.426,0.483,5.3,2.1,1.7,0.3,0.2,0.8,7.4,7,9.1,8.6,102.2,112.8
Moussa Diabate,Cha,Yes,F,23.1,51,18.6,12,19,85,0.565,185,0.595,2,0,0.588,0.597,5.3,6.7,0.8,0.7,0.6,0.9,12,6.1,12.8,6.6,120.4,107
Orlando Robinson,Tor,Yes,C,24.7,18,16.2,16.4,19.5,25,0.84,67,0.493,15,0.2,0.457,0.516,5.3,4.3,1.3,0.4,0.3,1.1,9.7,6.7,11,7.6,106.1,106.4
Kyle Anderson,Gol,No,F,31.5,36,15,15.5,10.6,27,0.667,117,0.487,52,0.365,0.506,0.522,5.3,3.1,2.3,0.7,0.6,0.6,8.3,7.5,10.6,8.9,116.7,106.9
Kevin Love,Mia,Yes,F,36.5,20,11,25.2,11.2,19,0.684,43,0.349,60,0.35,0.451,0.476,5.3,4.3,1,0.7,0.1,0.7,9.6,6.3,10.6,10.3,100.2,100.8
Karlo Matkovic,Nor,Yes,F,23.9,24,16.4,13.5,19.6,20,0.85,64,0.609,30,0.333,0.574,0.608,5.2,4.1,0.9,0.4,1,1,9.3,6.1,10.2,6.5,113.4,108.3
Luke Kornet,Bos,Yes,C,29.6,53,17.5,10.4,11.4,67,0.746,169,0.663,1,0,0.659,0.687,5.2,4.9,1.6,0.5,1,0.4,10.1,6.8,11.7,7.9,152.8,104.5
Tidjane Salaun,Cha,Yes,F,19.6,45,19.2,14.9,14,60,0.7,97,0.351,142,0.282,0.393,0.433,5.1,4.1,1,0.5,0.3,0.9,9.2,6.1,10.2,5.7,93.5,111.7
Mitchell Robinson,Nyk,Yes,C,26.9,3,13.6,13.2,8,1,1,11,0.636,0,0,0.636,0.656,5,4,0.3,0,0.3,0.3,9,5.3,9.3,5.3,141,110.1
Alondes Williams,Det,Yes,G,25.7,1,3.7,22.8,0,0,0,1,1,1,1,1.25,1.25,5,0,1,0,0,0,5,6,6,0,0,0
Neemias Queta,Bos,Yes,C,25.6,47,14.2,13.3,15.4,48,0.729,151,0.669,2,0,0.66,0.681,5,3.7,0.6,0.3,0.6,0.6,8.8,5.7,9.4,6.3,131.9,99.7
Ryan Rollins,Mil,Yes,G,22.7,39,12.5,18.5,16.7,24,0.833,95,0.526,69,0.348,0.524,0.55,4.9,1.6,1.3,0.7,0.3,0.8,6.6,6.2,7.9,6.9,104.6,103.9
Jaylin Williams,Okc,Yes,F,22.7,32,16,14.3,12.5,11,1,45,0.556,102,0.314,0.497,0.517,4.9,5.3,2.3,0.4,0.6,0.7,10.3,7.2,12.6,9.8,118.5,97.7
Marvin Bagley III,Was,No,F,26,19,8.8,23.2,13.4,23,0.652,61,0.59,10,0.2,0.549,0.573,4.9,2.9,0.4,0.4,0.3,0.6,7.8,5.3,8.2,8.1,113,113.7
Monte Morris,Pho,Yes,G,29.7,40,13,17.4,9,40,0.85,98,0.48,73,0.301,0.468,0.514,4.9,1.4,1.7,0.4,0.1,0.4,6.3,6.5,7.9,7,111.6,118.9
Kevon Looney,Gol,Yes,F,29.1,56,15.8,14,12.5,76,0.553,228,0.513,2,0,0.509,0.524,4.9,6.6,1.7,0.7,0.5,0.6,11.6,6.7,13.3,9.6,124,97.2
Lonnie Walker IV,Phi,Yes,G,26.2,6,16.7,18.2,12.4,3,1,12,0.333,23,0.261,0.371,0.399,4.8,2.5,1,0.5,0.5,0.8,7.3,5.8,8.3,5.5,81.5,115.2
Aaron Holiday,Hou,Yes,G,28.4,46,12.4,16,12.9,30,0.867,65,0.523,117,0.368,0.541,0.571,4.8,1.2,1.2,0.4,0.1,0.6,6.1,6.1,7.3,6.1,116.4,107.2
Markelle Fultz,Sac,Yes,G,26.8,5,10.5,23.1,31.6,1,1,17,0.588,2,0.5,0.605,0.617,4.8,1,1.4,0.8,0,1.8,5.8,6.2,7.2,7.2,90.1,109.3
Taylor Hendricks,Uta,Yes,F,21.3,3,24.8,12.2,9.8,4,0.75,6,0.167,12,0.25,0.306,0.354,4.7,5,0.7,1.7,1.3,0.7,9.7,5.3,10.3,4.1,87.5,109.1
DaQuan Jeffries,Cha,Yes,G,27.5,25,18.6,12.8,11.8,13,0.846,51,0.51,68,0.265,0.445,0.469,4.7,2.9,1,0.6,0.4,0.6,7.6,5.7,8.6,5.1,100.5,108.3
Jaylen Clark,Min,Yes,G,23.4,21,15.2,12.2,4.9,18,0.778,42,0.452,36,0.417,0.532,0.564,4.6,1.4,0.6,1,0,0.2,6,5.2,6.6,4.1,124,103
Sandro Mamukelashvili,San,Yes,F,25.8,39,8.5,19.7,10,31,0.742,49,0.714,77,0.377,0.623,0.645,4.6,2.3,0.5,0.3,0.3,0.4,6.9,5.1,7.4,8.2,123.3,107.2
Charles Bassey,San,Yes,C,24.3,34,10.7,18,16.5,33,0.636,116,0.586,0,0,0.586,0.601,4.6,4.4,0.5,0.4,0.9,0.7,9.1,5.1,9.6,8.1,117.2,101
Mo Bamba,Lac,Yes,C,26.8,28,12.6,16.3,15.5,25,0.68,53,0.623,50,0.3,0.539,0.561,4.6,4.3,0.6,0.3,1,0.7,8.9,5.1,9.4,7.2,108.8,96.2
Zach Collins,San,No,F,27.3,36,11.8,17.1,14.8,35,0.886,86,0.547,46,0.304,0.515,0.566,4.6,2.8,1.4,0.4,0.4,0.6,7.4,6.1,8.9,8.9,118.7,101.1
Trentyn Flowers,Lac,Yes,F,20,2,7.9,28.5,9.6,1,1,7,0.571,2,0,0.444,0.477,4.5,2,0,0,0,0.5,6.5,4.5,6.5,0,91.4,94.6
Jordan Miller,Lac,Yes,G,25.1,32,12.1,18.5,15.2,33,0.788,91,0.516,37,0.216,0.461,0.505,4.5,1.8,1,0.5,0.2,0.7,6.3,5.5,7.3,6.6,103.3,109.8
David Roddy,Atl,No,F,23.9,27,12.8,14.5,17.6,22,0.818,50,0.56,43,0.372,0.559,0.594,4.5,2.6,1.1,0.4,0.3,0.7,7.1,5.6,8.2,7.3,110.6,113.3
Trevelin Queen,Orl,Yes,G,28,26,14.3,17.6,13.9,15,0.867,59,0.475,65,0.246,0.419,0.448,4.5,1.6,1.3,1,0.4,0.8,6.1,5.8,7.4,5.9,95.5,103.6
Julian Phillips,Chi,Yes,F,21.3,60,13.5,13.4,9.5,61,0.738,95,0.568,114,0.325,0.524,0.56,4.4,2,0.4,0.4,0.3,0.4,6.4,4.8,6.8,4.5,114.4,112.2
Jett Howard,Orl,Yes,G,21.5,51,11.6,18.4,10.8,20,0.75,58,0.517,157,0.312,0.481,0.496,4.4,1.2,0.8,0.2,0.2,0.5,5.6,5.1,6.4,5.6,100.5,107
Tre Jones,San,No,G,25.2,28,16.1,12.1,18.4,33,0.758,67,0.552,26,0.308,0.527,0.572,4.4,2.1,3.7,0.6,0.2,0.8,6.5,8.1,10.2,8.1,127.6,112.5
Kyle Anderson,Mia,Yes,F,31.5,9,13.7,14.8,11.7,16,0.75,25,0.44,5,0.4,0.467,0.54,4.4,3.1,1.7,0.3,0.4,0.4,7.6,6.1,9.2,8.3,123.9,105
Reggie Jackson,Phi,Yes,G,34.9,31,12.4,17.6,11.3,9,0.778,59,0.458,74,0.338,0.485,0.496,4.4,1.4,1.5,0.5,0.1,0.5,5.7,5.8,7.2,6.8,103.9,111.9
Patty Mills,Uta,No,G,36.6,17,15.3,15,16.4,5,1,19,0.474,57,0.298,0.454,0.473,4.4,1.2,1.2,0.7,0.2,0.9,5.6,5.6,6.8,4.8,93.6,119.1
Cody Williams,Uta,Yes,F,20.3,36,20.2,12.3,16.1,34,0.735,86,0.372,81,0.272,0.389,0.426,4.3,2.2,1.3,0.5,0.3,0.9,6.5,5.6,7.8,4.6,91.6,115.4
Micah Potter,Uta,Yes,C,26.9,27,17.4,10,17.7,12,0.917,20,0.65,68,0.382,0.591,0.616,4.3,4.1,0.8,0.3,0.4,0.7,8.3,5.1,9.1,5.6,118.2,114.9
Paul Reed,Det,Yes,F,25.7,36,9.3,18.1,13.9,34,0.794,90,0.6,21,0.286,0.568,0.607,4.3,2.6,1,0.9,0.5,0.5,6.8,5.2,7.8,9.6,123.9,92.8
Jarred Vanderbilt,Lal,Yes,F,25.9,16,15.8,12.2,16.1,18,0.5,32,0.594,20,0.35,0.567,0.567,4.3,5.4,1.1,0.9,0.3,0.6,9.7,5.4,10.8,7.5,122.9,100.3
Daniel Theis,Nor,Yes,F,32.9,38,16.4,11.5,16.2,37,0.838,92,0.565,37,0.243,0.508,0.558,4.3,4.3,1.6,0.5,0.5,0.7,8.6,5.8,10.2,7.5,118.3,109.4
Pat Connaughton,Mil,Yes,G,32.2,31,14.8,13.5,14,17,0.765,54,0.556,62,0.323,0.517,0.539,4.3,2.6,1.6,0.2,0.3,0.6,6.9,5.9,8.6,7.1,112.3,109.3
Antonio Reeves,Nor,Yes,G,22.3,28,10.2,18,8.4,9,0.889,50,0.52,58,0.328,0.505,0.523,4.2,1.1,0.7,0.4,0.1,0.4,5.3,4.9,6,5.8,107.5,120.2
Jabari Walker,Por,Yes,F,22.6,45,11.1,15.8,13.6,47,0.681,100,0.61,46,0.261,0.541,0.57,4.2,3.3,0.6,0.6,0.1,0.5,7.5,4.9,8.1,7.3,115.2,102.1
Mason Plumlee,Pho,Yes,F,35,61,17.9,10.4,22.5,98,0.653,162,0.599,3,0,0.588,0.62,4.2,6.3,1.9,0.4,0.7,0.8,10.5,6.2,12.4,8.2,129.9,104.3
Dalen Terry,Chi,Yes,F,22.6,55,12.7,14.4,17.1,56,0.679,114,0.535,65,0.323,0.517,0.548,4.1,1.5,1.2,0.5,0.2,0.7,5.5,5.3,6.7,6.1,108.2,110.4
Kris Murray,Por,Yes,F,24.5,52,13.7,13.8,11.6,42,0.405,113,0.593,78,0.269,0.516,0.511,4.1,2.3,0.9,0.4,0.2,0.5,6.4,5,7.2,6,108.9,114.4
Jock Landale,Hou,Yes,C,29.4,31,10.9,16.6,12.4,34,0.676,90,0.478,16,0.375,0.491,0.525,4.1,3.2,0.8,0.2,0.3,0.5,7.3,4.9,8.1,8,115.2,104.4
Thomas Bryant,Mia,No,C,27.6,10,11.5,13.5,6.6,11,1,11,0.545,17,0.353,0.536,0.624,4.1,3.2,0.4,0.1,0.9,0.2,7.3,4.5,7.7,6,131.2,106.5
Pelle Larsson,Mia,Yes,G,24,38,12.7,13.6,10.7,38,0.658,60,0.583,57,0.333,0.543,0.568,4,1.5,0.9,0.4,0.1,0.4,5.5,4.9,6.4,5.5,116.2,102.7
MarJon Beauchamp,Lac,Yes,F,24.4,3,5.7,24.5,12.2,4,0.5,4,0.5,3,0.667,0.714,0.685,4,1,0.7,0,0,0.3,5,4.7,5.7,9.9,132.6,106.8
Gui Santos,Gol,Yes,F,22.7,37,13.1,13.1,18.4,25,0.72,46,0.609,69,0.362,0.57,0.591,4,2.9,1.4,0.5,0.2,0.7,6.9,5.4,8.3,7.7,119.3,103.5
Kevin Knox II,Gol,Yes,F,25.6,7,7.3,22,3.9,4,0.75,13,0.615,11,0.273,0.521,0.543,4,1.6,0.6,0.1,0.6,0.1,5.6,4.6,6.1,8.6,120.7,107.5
Josh Richardson,Mia,Yes,G,31.5,8,18.7,14.2,17.2,4,1,16,0.313,22,0.273,0.368,0.402,4,1.5,1.5,1,0.1,1,5.5,5.5,7,4.4,87.2,105.6
Kyle Lowry,Phi,Yes,G,38.9,33,18.9,10.3,15.2,33,0.818,28,0.393,83,0.337,0.477,0.53,4,2,2.8,0.9,0.3,0.6,6,6.8,8.8,6,119.6,110.4
Reed Sheppard,Hou,Yes,G,20.7,44,11.9,17.7,12.4,16,0.813,81,0.407,110,0.282,0.416,0.434,3.9,1.4,1.2,0.6,0.3,0.6,5.3,5.1,6.4,6.3,96.1,106.6
Dariq Whitehead,Bro,Yes,G,20.6,10,5.9,25.6,18.1,3,0.333,4,0.25,23,0.522,0.704,0.689,3.9,0.6,0.1,0.3,0.1,0.6,4.5,4,4.6,4.2,101,116.3
Malaki Branham,San,Yes,F,21.8,36,8.4,21.9,19,20,0.85,62,0.468,57,0.386,0.521,0.552,3.9,1.1,0.7,0.2,0.1,0.8,5,4.6,5.7,6.9,95.8,115
Devin Carter,Sac,Yes,G,23,18,9.3,21.1,10.8,20,0.75,33,0.394,33,0.273,0.402,0.455,3.8,2.3,1.2,0.3,0.2,0.4,6.1,4.9,7.2,9.4,102,107.7
Olivier-Maxence Prosper,Dal,Yes,F,22.7,51,11,16.3,7.7,72,0.653,117,0.479,50,0.22,0.434,0.483,3.8,2.4,0.7,0.5,0.1,0.3,6.2,4.5,6.9,6.7,111.5,112.3
Ousmane Dieng,Okc,Yes,F,21.8,31,11.3,16,12,16,0.688,47,0.574,63,0.286,0.491,0.508,3.8,2.3,0.9,0.5,0.2,0.5,6.2,4.8,7.1,7,106.4,102.9
Brandon Williams,Dal,Yes,G,25.3,20,8.6,19.3,18.7,19,0.789,33,0.455,23,0.435,0.536,0.583,3.8,0.8,1.2,0.3,0.1,0.7,4.6,4.9,5.7,7.2,110.4,113.1
Shake Milton,Lal,Yes,G,28.4,19,11.2,15.1,19.6,17,0.882,29,0.586,24,0.333,0.547,0.604,3.8,1.8,1.4,0.3,0.1,0.7,5.7,5.2,7.1,7.6,116.9,110.4
Isaac Jones,Sac,Yes,F,24.6,26,8.7,15.9,16.4,26,0.538,57,0.702,4,0.25,0.68,0.67,3.7,1.5,0.3,0.1,0.3,0.5,5.2,4,5.5,5.4,119.7,108
Andre Jackson Jr.,Mil,Yes,G,23.3,54,16.5,11.4,22.5,18,0.556,105,0.524,70,0.386,0.546,0.549,3.7,3,1.4,0.6,0.2,0.9,6.8,5.1,8.1,6,107.5,103.7
Collin Gillespie,Pho,Yes,G,25.7,13,6.4,20.1,8.5,7,0.857,20,0.6,12,0.5,0.656,0.684,3.7,1,1.2,0.2,0.2,0.2,4.7,4.8,5.8,10.3,141.3,110.9
Jeff Dowtin Jr.,Phi,Yes,G,27.8,29,11.3,15.7,4.7,25,0.68,73,0.452,28,0.286,0.446,0.478,3.7,1.2,1.6,0.3,0.1,0.2,4.9,5.3,6.5,6.8,113.3,116.7
Jevon Carter,Chi,Yes,G,29.5,29,7.8,20,8.7,10,0.8,26,0.5,68,0.353,0.521,0.539,3.7,1,1,0.3,0.1,0.3,4.6,4.7,5.7,7.9,110.2,116.4
Markieff Morris,Lal,Yes,F,35.5,3,6.7,25.8,8.7,2,1,3,0,7,0.429,0.45,0.506,3.7,0.3,1,0,0,0.3,4,4.7,5,6.2,107.4,105.1
Cam Spencer,Mem,Yes,G,24.9,11,11.4,12.7,13.7,9,1,15,0.533,16,0.313,0.5,0.572,3.6,1.5,1.5,0.3,0.1,0.5,5.2,5.1,6.6,7,124.4,109.1
Nate Williams,Hou,Yes,G,26.1,10,6.9,24.9,19.8,4,0.75,20,0.6,12,0.25,0.516,0.533,3.6,0.6,0.4,0.4,0.3,0.8,4.2,4,4.6,5.5,92,102.3
Luka Garza,Min,Yes,C,26.2,30,6.2,25.4,10.4,29,0.655,56,0.607,30,0.233,0.517,0.547,3.6,1.6,0.3,0.2,0.1,0.3,5.2,3.9,5.5,7.7,114.1,100.3
Jae'Sean Tate,Hou,Yes,F,29.4,41,11.5,13.8,12.7,41,0.659,89,0.506,34,0.294,0.488,0.521,3.6,2.2,0.9,0.6,0.1,0.4,5.8,4.5,6.7,6.7,114.3,98.5
Landry Shamet,Nyk,Yes,G,28,29,11.4,13.4,12.1,7,0.429,35,0.657,52,0.346,0.575,0.572,3.6,0.8,0.6,0.4,0.1,0.4,4.3,4.1,4.9,4.2,108,113.9
Jaden Springer,Uta,Yes,G,22.4,6,11.1,14.2,24.6,6,0.667,8,0.5,7,0.429,0.567,0.595,3.5,1.2,1.5,0.5,0.2,0.8,4.7,5,6.2,6.7,112.6,114.6
Dario Saric,Den,Yes,F,30.9,15,13.5,15.5,19.9,10,0.7,30,0.4,26,0.269,0.402,0.43,3.5,3.3,1.5,0.5,0.1,0.9,6.7,4.9,8.2,7.7,94.9,108.1
Jamal Cain,Nor,Yes,F,26,24,11.9,13.1,12.5,20,0.65,29,0.552,41,0.293,0.486,0.514,3.4,2.1,0.6,0.5,0.3,0.4,5.5,4,6.1,5.5,108.2,114.1
A.J. Lawson,Tor,Yes,G,24.6,7,8.1,13.6,5.8,3,0.333,7,0.571,9,0.556,0.719,0.693,3.4,0.9,0.1,0,0.3,0.1,4.3,3.6,4.4,3.3,126.3,114.5
Drew Eubanks,Lac,Yes,F,28.1,8,9.5,14.5,8.6,6,0.833,20,0.55,1,0,0.524,0.571,3.4,3,0.4,0.1,0.4,0.3,6.4,3.8,6.8,6.7,127.5,112.7
Bruno Fernando,Tor,Yes,F,26.6,17,8.6,19.2,22.1,8,0.75,49,0.531,0,0,0.531,0.552,3.4,3,1.1,0.2,0.5,0.8,6.4,4.5,7.5,10.4,107.2,98
Damion Lee,Pho,Yes,G,32.4,16,6.3,29,11.8,17,0.941,26,0.462,26,0.192,0.375,0.462,3.4,0.9,0.5,0.3,0,0.4,4.3,3.9,4.8,7.3,93.3,116.5
Doug McDermott,Sac,Yes,F,33.2,33,8.2,15.1,6.4,5,0.6,13,0.385,75,0.44,0.619,0.621,3.4,0.5,0.1,0.1,0,0.2,3.9,3.5,4,2.7,116,111.2
Steven Adams,Hou,Yes,C,31.6,43,12.2,14.2,23.7,67,0.448,115,0.513,1,0,0.509,0.509,3.4,4.9,1.1,0.3,0.4,0.8,8.4,4.5,9.5,8.6,111.1,105.2
Oso Ighodaro,Pho,Yes,F,22.6,44,13.9,10.6,17.5,36,0.528,106,0.585,2,0,0.574,0.577,3.3,3,1,0.4,0.3,0.5,6.3,4.2,7.3,6.2,116.3,109.7
Nae'Qwan Tomlin,Cle,Yes,F,24.2,3,4.8,30.2,10.8,3,0.667,6,0.667,2,0,0.5,0.536,3.3,2,0,0,0,0.3,5.3,3.3,5.3,0,101.5,95.9
Cam Reddish,Lal,Yes,F,25.5,31,18.1,8.6,12.2,26,0.615,41,0.585,45,0.289,0.506,0.529,3.3,2,0.7,1,0.3,0.4,5.3,4.1,6.1,3.7,109.6,108.7
DeAndre Jordan,Den,Yes,C,36.6,46,11.5,12.4,23.7,37,0.405,106,0.651,0,0,0.651,0.626,3.3,4.7,0.8,0.3,0.4,0.7,8,4.1,8.8,8.1,117.8,103.4
Nicolas Batum,Lac,Yes,G,36.2,59,17,8.6,12,16,0.813,27,0.407,142,0.38,0.544,0.56,3.3,2.7,1.2,0.6,0.4,0.4,6.1,4.5,7.3,5.2,119.5,106.1
Jackson Rowe,Gol,Yes,F,28.2,5,8.5,17.4,6.2,4,0.5,6,0.667,9,0.222,0.467,0.477,3.2,1.6,0.6,0.6,0,0.2,4.8,3.8,5.4,6.8,100.5,102.5
Elijah Harkless,Uta,Yes,G,25.1,10,13.8,12.3,7.8,6,0.5,10,0.4,25,0.28,0.414,0.425,3.2,2.1,0.8,1,0.1,0.3,5.3,4,6.1,5.1,102.4,107.7
Wendell Moore Jr.,Det,No,G,23.5,20,10.9,12.6,15.1,14,0.929,36,0.528,14,0.286,0.5,0.561,3.2,2.2,1.2,0.5,0.2,0.5,5.4,4.3,6.5,7.5,118.9,108.3
Moses Brown,Ind,No,C,25.4,9,5.1,26.8,22.8,5,0.6,20,0.65,0,0,0.65,0.653,3.2,1.4,0,0.2,0.1,0.7,4.7,3.2,4.7,0,98.6,102.5
Jalen Pickett,Den,Yes,G,25.4,29,10.5,13.1,12.7,2,1,39,0.513,43,0.395,0.555,0.561,3.2,1.1,1.7,0.2,0.1,0.4,4.3,4.9,6,6.9,119.6,115.6
Jaylon Tyson,Cle,Yes,G,22.3,39,9.3,15,15.8,18,0.778,62,0.532,39,0.359,0.535,0.56,3.1,2,0.9,0.2,0.1,0.5,5.2,4.1,6.1,7.6,118.1,103.1
Trey Jemison,Lal,Yes,C,25.3,12,11.2,11.3,12.8,8,0.375,27,0.63,0,0,0.63,0.606,3.1,3,0.3,0.1,0.5,0.3,6.1,3.4,6.4,5,122.1,94.9
Dominick Barlow,Atl,Yes,F,21.8,19,8.1,14.8,3.9,10,0.6,35,0.543,14,0.357,0.541,0.552,3.1,1.6,0.2,0.2,0.4,0.1,4.7,3.3,4.9,4.9,116.2,111.2
JT Thor,Cle,Yes,F,22.5,9,4.7,24.5,28.1,8,0.875,9,0.667,6,0.5,0.7,0.756,3.1,0.7,0.1,0.2,0.3,0.7,3.8,3.2,3.9,5.1,113.8,101.2
