NAME,TEAM,CUR,POS,AGE,GP,MpG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PpG,RpG,ApG,SpG,BpG,TOpG,P+R,P+A,P+R+A,VI,ORtg,DRtg
Gary Harris,Orl,Yes,G,30.5,31,15.5,9.9,11.4,10,0.6,22,0.5,71,0.324,0.489,0.498,3.1,1.2,0.5,0.6,0.3,0.4,4.4,3.6,4.9,3.2,101.7,110
Alex Reese,Phi,Yes,F,25.8,1,4.1,10.7,0,0,0,0,0,1,1,1.5,1.5,3,0,0,0,0,0,3,3,3,0,300,127.1
Lamar Stevens,Mem,Yes,F,27.7,2,9.4,21.1,10.6,2,1,6,0.333,2,0,0.25,0.338,3,2.5,0,0.5,0,0.5,5.5,3,5.5,0,74.9,108.3
Craig Porter,Cle,Yes,G,25,39,8.9,13.9,21.2,13,0.769,55,0.6,30,0.467,0.635,0.65,3,1.1,1.4,0.3,0.3,0.6,4.2,4.4,5.5,7.5,121.9,111.4
Adem Bona,Phi,Yes,F,21.9,42,11,11.2,29.7,53,0.642,66,0.697,0,0,0.697,0.705,3,2.8,0.3,0.2,0.7,0.7,5.8,3.3,6.1,4.9,120.3,100.7
Taze Moore,Por,Yes,G,26.7,2,10,27.1,16.4,2,0.5,6,0.167,4,0.25,0.25,0.276,3,4,0.5,1,0,1,7,3.5,7.5,7.3,72.1,114.2
Kylor Kelley,Dal,Yes,C,27.5,8,8.3,10.7,7,6,0.667,13,0.769,0,0,0.769,0.767,3,2.6,0.3,0,0.3,0.1,5.6,3.3,5.9,6.4,158,105.3
Mason Jones,Sac,Yes,G,26.6,7,5,22.3,5.8,3,0.667,10,0.8,6,0.167,0.594,0.606,3,1.1,1.4,0,0,0.1,4.1,4.4,5.6,13.3,138.3,110.3
Zeke Nnaji,Den,Yes,F,24.2,40,9.3,12.1,6.2,21,0.571,59,0.661,32,0.313,0.593,0.599,3,1.5,0.3,0.3,0.5,0.2,4.5,3.3,4.8,4.8,124,107.1
Maxi Kleber,Dal,Yes,F,33.1,34,18.7,8.6,19.3,21,0.762,47,0.511,49,0.265,0.453,0.489,3,2.8,1.3,0.3,0.5,0.7,5.8,4.3,7.1,4.7,104.3,109.2
Taj Gibson,Cha,Yes,F,39.7,25,11.6,13.3,22.5,16,0.688,63,0.476,2,0.5,0.485,0.514,3,3.8,0.6,0.3,0.5,0.8,6.7,3.5,7.3,6.5,103.1,102.6
AJ Johnson,Mil,No,G,20.3,7,6.3,23.7,17.2,2,0.5,14,0.357,5,0.6,0.5,0.503,2.9,1,1,0.1,0,0.6,3.9,3.9,4.9,9.1,94.9,116.1
Tyler Smith,Mil,Yes,F,20.3,15,5,24.2,14.9,4,0.5,14,0.643,20,0.4,0.618,0.615,2.9,1.3,0.3,0.1,0.2,0.4,4.2,3.2,4.5,8.3,106.6,102.8
Duop Reath,Por,Yes,C,28.7,30,6.3,18.2,9,12,0.833,23,0.652,47,0.34,0.557,0.584,2.9,1.2,0.3,0.1,0.2,0.2,4.1,3.3,4.5,6.4,119.3,110.7
Caleb Houstan,Orl,Yes,G,22.2,39,11.6,11.3,4.4,11,0.909,15,0.4,93,0.323,0.472,0.496,2.9,1,0.4,0.2,0.1,0.1,3.8,3.3,4.3,3.6,109.4,108.4
Jae Crowder,Sac,Yes,F,34.7,7,13.1,11,18.7,6,0.833,5,0.6,12,0.25,0.441,0.509,2.9,2.4,0.6,0.4,0,0.6,5.3,3.4,5.9,4.9,105.9,107
Branden Carlson,Okc,Yes,C,25.7,19,5.6,17,7.1,2,1,8,0.625,31,0.452,0.667,0.677,2.8,1.4,0.3,0.1,0.3,0.2,4.2,3.2,4.5,7.5,131.7,99.2
Jake LaRavia,Sac,Yes,F,23.3,9,15.3,13.2,22.4,6,0.333,12,0.333,19,0.263,0.371,0.372,2.8,2.4,1.2,0.6,0.2,1,5.2,4,6.4,5.2,86.8,108.1
Blake Wesley,San,Yes,G,22,37,8.3,17.8,23.9,27,0.667,65,0.554,24,0.208,0.489,0.52,2.8,0.6,1.8,0.4,0.1,0.8,3.5,4.6,5.3,7,103.6,115
TyTy Washington Jr.,Pho,Yes,G,23.3,10,9.3,19.4,7.6,4,0.75,18,0.444,18,0.167,0.347,0.371,2.8,1.2,1.2,0.3,0,0.3,4,4,5.2,6.8,91.6,120
Pat Spencer,Gol,Yes,G,28.7,28,7,21.9,13.5,15,0.733,66,0.455,17,0.118,0.398,0.43,2.8,1.4,1.3,0.4,0.1,0.5,4.2,4.1,5.5,9.8,100.5,106.3
Drew Peterson,Bos,Yes,F,25.3,16,8.3,11.5,18.5,7,0.857,6,0.667,20,0.45,0.673,0.705,2.6,1.7,0.7,0.2,0.1,0.4,4.3,3.3,4.9,7,130.6,104.3
AJ Johnson,Was,Yes,G,20.3,4,7.6,14.4,9.6,1,1,4,0.75,5,0.2,0.5,0.53,2.5,0.5,1.3,0.3,0,0.3,3,3.8,4.3,6.2,115.1,107.4
John Konchar,Mem,Yes,G,29,32,12.8,8.5,15.2,6,0.833,22,0.636,50,0.32,0.528,0.543,2.5,3.4,1,0.5,0.4,0.4,5.9,3.5,6.9,6.4,118.9,108.6
Delon Wright,Mil,No,G,32.9,26,15.6,11.1,14.5,16,0.563,33,0.303,49,0.245,0.341,0.365,2.5,1.8,1.8,0.9,0.3,0.5,4.3,4.3,6.1,5.1,94.4,111.9
Trey Jemison,Nor,No,C,25.3,16,10.4,13,23.7,21,0.381,32,0.469,0,0,0.469,0.461,2.4,2.8,0.6,0.4,0.4,0.6,5.1,3,5.8,6.1,99.6,105.1
Johnny Davis,Was,Yes,G,23,34,7.1,15.9,8.2,15,0.6,49,0.51,29,0.241,0.455,0.473,2.4,1.1,0.3,0.4,0.2,0.2,3.5,2.7,3.8,5.2,98.6,114.2
Kessler Edwards,Dal,Yes,F,24.6,31,11.6,10.1,10.8,3,1,44,0.545,30,0.267,0.486,0.498,2.4,2.4,0.9,0.4,0.4,0.3,4.8,3.4,5.7,6,112.3,106.9
Kobe Brown,Lac,Yes,F,25.2,26,7.4,14.4,11.2,5,0.8,36,0.611,19,0.211,0.509,0.524,2.3,1.9,0.6,0.2,0.1,0.3,4.2,2.9,4.8,7.5,113.6,105.6
Lester Quinones,Phi,Yes,G,24.3,4,4.3,32.2,32.2,1,1,5,0.8,3,0,0.5,0.533,2.3,1,0.3,0,0,1,3.3,2.5,3.5,8.2,84.1,125.2
Josh Minott,Min,Yes,F,22.3,36,6.4,16.2,10,13,0.846,40,0.625,32,0.219,0.493,0.528,2.3,1,0.4,0.3,0.3,0.2,3.3,2.7,3.7,6.1,109.2,101.1
Vlatko Cancar,Den,Yes,F,27.9,4,8.6,11,22.2,0,0,5,0.6,2,0.5,0.643,0.643,2.3,2,0,0,0.3,0.5,4.3,2.3,4.3,0,107,107.9
Rayan Rupert,Por,Yes,G,20.8,40,7.6,14.9,18.9,20,0.75,44,0.5,37,0.27,0.457,0.496,2.2,1.2,0.5,0.2,0.1,0.5,3.4,2.7,3.8,5.8,99.3,113.5
Christian Koloko,Lal,Yes,C,24.7,29,8.5,9.5,13.9,8,0.875,41,0.683,2,0,0.651,0.677,2.2,2.2,0.4,0.2,0.3,0.2,4.4,2.6,4.8,5.9,140.2,102.9
Kai Jones,Lac,No,C,24.1,28,7.4,10.6,21.6,12,0.75,34,0.765,2,0,0.722,0.739,2.2,1.6,0.4,0.2,0.4,0.4,3.8,2.5,4.2,6.1,129.5,102.7
Torrey Craig,Bos,Yes,F,34.2,5,8.3,13.5,8.2,2,0.5,3,0.667,8,0.25,0.455,0.463,2.2,1.6,0.4,0,0.8,0.2,3.8,2.6,4.2,5.4,110.3,109.7
Cory Joseph,Orl,Yes,G,33.5,34,7.9,13.7,14.6,6,0.667,20,0.4,50,0.36,0.5,0.509,2.2,0.8,0.9,0.4,0.1,0.4,2.9,3,3.8,5.9,104.6,106.8
Hunter Tyson,Den,Yes,F,24.7,41,7.6,13.2,14.9,23,0.696,25,0.48,49,0.306,0.466,0.505,2.1,1.5,0.3,0.1,0.1,0.3,3.5,2.4,3.9,5.2,103,106.5
Dillon Jones,Okc,Yes,F,23.3,37,8.8,14.3,13.8,20,0.55,39,0.487,48,0.208,0.391,0.412,2.1,2,1,0.2,0.1,0.4,4.1,3.1,5.1,7.3,100.4,100.9
Pete Nance,Phi,Yes,F,25,7,9.8,10.2,0,2,0.5,3,0.333,12,0.333,0.467,0.472,2.1,1.4,0.4,0.1,0,0,3.6,2.6,4,4.3,112.2,106
Patrick Baldwin Jr.,Was,Yes,F,22.3,22,4.6,16.6,13.1,4,0.5,12,0.5,21,0.524,0.682,0.676,2.1,1,0.1,0.1,0.1,0.2,3.1,2.2,3.2,5.2,115.6,117.1
Orlando Robinson,Sac,No,C,24.7,9,6.3,18,18.8,7,0.571,12,0.5,5,0.2,0.441,0.473,2.1,1.6,1,0.3,0.1,0.4,3.7,3.1,4.7,9.5,102.2,104.1
E.J. Liddell,Chi,Yes,F,24.2,7,4.7,16.4,16.1,2,1,2,1,8,0.375,0.65,0.689,2.1,0.7,0.4,0.1,0,0.3,2.9,2.6,3.3,7.1,122.5,95.7
Chris Duarte,Chi,Yes,G,27.7,17,4.4,17.1,3.7,8,0.75,11,0.545,15,0.4,0.577,0.61,2.1,1.2,0.5,0,0,0.1,3.3,2.6,3.8,9.8,135.1,111.5
Alex Reese,Okc,No,F,25.8,1,1.9,22.3,0,0,0,1,1,0,0,1,1,2,1,0,0,0,0,3,2,3,0,0,0
Adama Sanogo,Chi,Yes,F,23.1,4,5.4,15.6,12.5,0,0,7,0.571,0,0,0.571,0.571,2,1.5,0.3,0,0,0.3,3.5,2.3,3.8,7.2,125.9,121.1
Reece Beekman,Bro,Yes,G,23.4,25,11.5,13.2,19.5,11,0.545,39,0.41,27,0.148,0.333,0.353,2,0.8,1.3,0.7,0.1,0.6,2.8,3.3,4.1,4.4,80.4,113.6
Jalen Hood-Schifino,Lal,Yes,G,21.7,2,7.1,9,41,2,1,1,1,0,0,1,1.064,2,0.5,0.5,0,0.5,0.5,2.5,2.5,3,4.5,151.4,99.4
Keion Brooks Jr.,Nor,Yes,F,24.6,2,4.9,16.1,0,4,0.5,1,1,1,0,0.5,0.532,2,1.5,0.5,0,0,0,3.5,2.5,4,9.3,129.9,111.9
Jared Rhoden,Tor,Yes,G,25.5,2,10.9,11.7,0,0,0,3,0.667,3,0,0.333,0.333,2,1,0,0,0.5,0,3,2,3,0,72.1,113.8
MarJon Beauchamp,Mil,No,F,24.4,26,4.7,23.3,21.5,12,0.75,26,0.423,21,0.333,0.457,0.497,2,1.2,0.3,0.1,0,0.5,3.2,2.3,3.5,7.6,90.2,105.6
Jack McVeigh,Hou,Yes,G,28.7,7,4.1,20.2,7.1,0,0,3,0.333,10,0.4,0.538,0.538,2,0.6,0.1,0,0.1,0.1,2.6,2.1,2.7,4.8,110.7,113.6
Patty Mills,Lac,Yes,G,36.6,5,5.3,17.9,9.8,2,0.5,0,0,9,0.333,0.5,0.506,2,0,0.6,0.2,0,0.2,2,2.6,2.6,0,106,93.4
Pacome Dadiet,Nyk,Yes,F,19.6,14,6.8,13.8,6.8,3,0.667,10,0.3,17,0.353,0.444,0.459,1.9,1,0.4,0.2,0.1,0.1,2.9,2.2,3.2,5.4,97.2,112.5
Ariel Hukporti,Nyk,Yes,C,22.9,25,8.7,11.5,40.2,13,0.462,31,0.677,0,0,0.677,0.654,1.9,2,0.4,0,0.6,0.8,4,2.4,4.4,5.3,95,102.7
Jordan McLaughlin,Sac,No,G,28.9,28,6.8,13.9,19.9,16,0.688,18,0.333,26,0.385,0.477,0.519,1.9,0.8,0.9,0.4,0,0.4,2.6,2.8,3.5,6.5,105.6,110.9
Cam Christie,Lac,Yes,G,19.6,6,5.2,20.6,14.1,2,0.5,4,0.5,8,0.25,0.417,0.427,1.8,1,0.3,0.3,0,0.3,2.8,2.2,3.2,6.3,85.7,105.6
Tyler Kolek,Nyk,Yes,G,23.9,29,5.1,17.2,15.9,6,1,19,0.368,28,0.393,0.5,0.534,1.8,0.5,0.8,0.2,0,0.3,2.3,2.6,3.1,7,109,110.2
Leonard Miller,Min,Yes,F,21.3,10,2.7,31.2,12.2,8,1,9,0.556,5,0,0.357,0.514,1.8,1.1,0,0.2,0.1,0.2,2.9,1.8,2.9,0,0,0
Lindy Waters III,Det,Yes,F,27.6,6,4.8,19.1,7.7,0,0,1,1,11,0.273,0.458,0.458,1.8,0.2,0.2,0.3,0,0.2,2,2,2.2,3.5,94.4,107.2
Anthony Gill,Was,Yes,F,32.4,39,5.6,12.3,11.7,30,0.633,29,0.586,16,0.375,0.578,0.61,1.8,0.8,0.2,0.2,0.1,0.2,2.6,2,2.8,4.7,118.3,115.2
Enrique Freeman,Ind,Yes,F,24.6,19,7.3,11.1,16.5,13,0.538,19,0.579,6,0.167,0.5,0.521,1.7,1,0.4,0.1,0.1,0.3,2.7,2.1,3.1,4.8,106.6,107.7
Jericho Sims,Mil,Yes,C,26.4,7,15.1,7.8,42.1,0,0,11,0.545,0,0,0.545,0.545,1.7,4.1,0.7,0,0.4,1.1,5.9,2.4,6.6,4.5,91.9,104.7
Jaden Springer,Bos,No,G,22.4,26,5.4,14.6,10.4,21,0.714,15,0.4,19,0.316,0.441,0.52,1.7,0.9,0.4,0.5,0,0.2,2.7,2.1,3,6.3,113.8,97.9
Markieff Morris,Dal,No,F,35.5,7,5.8,25.2,8.3,0,0,9,0.333,13,0.154,0.273,0.273,1.7,1.1,0.6,0.1,0.1,0.3,2.9,2.3,3.4,7.2,63.7,111.7
Armel Traore,Lal,Yes,F,22.1,9,7.4,16.5,13.6,7,0.286,12,0.5,7,0,0.316,0.317,1.6,1.7,0.1,0.4,0.2,0.3,3.2,1.7,3.3,3.5,65.3,103.5
